Collider:,Collidee:,Direction:,Command:,Pixel Perfect:
Missile,Crawler,Up,CommandMissileEnemyCollision,TRUE
Missile,Crawler,Down,CommandMissileEnemyCollision,TRUE
Missile,Crawler,Left,CommandMissileEnemyCollision,TRUE
Missile,Crawler,Right,CommandMissileEnemyCollision,TRUE
Missile,Skree,Up,CommandMissileEnemyCollision,TRUE
Missile,Skree,Down,CommandMissileEnemyCollision,TRUE
Missile,Skree,Left,CommandMissileEnemyCollision,TRUE
Missile,Skree,Right,CommandMissileEnemyCollision,TRUE
Missile,Ripper,Up,CommandMissileEnemyCollision,TRUE
Missile,Ripper,Down,CommandMissileEnemyCollision,TRUE
Missile,Ripper,Right,CommandMissileEnemyCollision,TRUE
Missile,Ripper,Left,CommandMissileEnemyCollision,TRUE
Missile,Ridley,Up,CommandMissileEnemyCollision,TRUE
Missile,Ridley,Down,CommandMissileEnemyCollision,TRUE
Missile,Ridley,Right,CommandMissileEnemyCollision,TRUE
Missile,Ridley,Left,CommandMissileEnemyCollision,TRUE
Ridley,TileEnvironment,Up,CommandRidleyTileFromTopCollision,FALSE
Ridley,TileDestroyable,Up,CommandRidleyTileFromTopCollision,FALSE
RidleyProjectile,TileEnvironment,Up,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileEnvironment,Down,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileEnvironment,Left,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileEnvironment,Right,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileDestroyable,Up,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileDestroyable,Down,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileDestroyable,Left,CommandRidleyProjectileTileCollision,FALSE
RidleyProjectile,TileDestroyable,Right,CommandRidleyProjectileTileCollision,FALSE
Samus,CameraLockLeftTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockLeftTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockLeftTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockLeftTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockLeftTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockLeftTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockLeftTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockLeftTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockRightTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockRightTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockRightTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockRightTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockRightTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockRightTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockRightTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockRightTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,DoorTransitionDoneTrigger,Up,CommandPlayerTransitionExitTrigger,FALSE
Samus,DoorTransitionDoneTrigger,Down,CommandPlayerTransitionExitTrigger,FALSE
Samus,DoorTransitionDoneTrigger,Left,CommandPlayerTransitionExitTrigger,FALSE
Samus,DoorTransitionDoneTrigger,Right,CommandPlayerTransitionExitTrigger,FALSE
Samus,DoorTransitionTrigger,Up,CommandPlayerTransitionTrigger,FALSE
Samus,DoorTransitionTrigger,Down,CommandPlayerTransitionTrigger,FALSE
Samus,DoorTransitionTrigger,Left,CommandPlayerTransitionTrigger,FALSE
Samus,DoorTransitionTrigger,Right,CommandPlayerTransitionTrigger,FALSE
Samus,CameraFocusTrigger,Up,CommandPlayerFocusTriggerCollision,FALSE
Samus,CameraFocusTrigger,Down,CommandPlayerFocusTriggerCollision,FALSE
Samus,CameraFocusTrigger,Left,CommandPlayerFocusTriggerCollision,FALSE
Samus,CameraFocusTrigger,Right,CommandPlayerFocusTriggerCollision,FALSE
Samus,CameraLockUpTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockUpTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockUpTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockUpTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockUpTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockUpTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockUpTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockUpTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockDownTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockDownTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockDownTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraLockDownTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockDownTrigger,Left,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockDownTrigger,Right,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockDownTrigger,Up,CommandPlayerCameraTriggerCollision,FALSE
Samus,CameraUnlockDownTrigger,Down,CommandPlayerCameraTriggerCollision,FALSE
Samus,Samus,Up,CommandSamusSamusCollision,FALSE
Samus,Samus,Down,CommandSamusSamusCollision,FALSE
Samus,Samus,Left,CommandSamusSamusCollision,FALSE
Samus,Samus,Right,CommandSamusSamusCollision,FALSE
